id,Incident Date,State,CityCounty,Address,Killed,Injured,Operations
1,31-Dec-17,Tennessee,Nashville,I 65 and Trinity Lane,1,1,N/A
2,31-Dec-17,Alabama,Huntsville,1409 Lancewood Dr NW,0,1,N/A
3,31-Dec-17,North Carolina,Elizabethtown,968 Jacobs Loop Rd,0,1,N/A
4,31-Dec-17,Illinois,Urbana,1365 N Lincoln Ave,0,1,N/A
5,31-Dec-17,Georgia,Atlanta,Glenwood Ave,0,1,N/A
6,31-Dec-17,Washington,Marysville,5115 84th St NE,0,0,N/A
7,31-Dec-17,Texas,Lubbock,6002 Slide Rd,0,0,N/A
8,31-Dec-17,Virginia,Chesapeake,600 block of Happy Acres,0,1,N/A
9,31-Dec-17,Arkansas,Fayetteville,3215 N Northhills Blvd,0,0,N/A
10,31-Dec-17,California,Northridge,8644 Balboa Blvd,1,0,N/A
11,31-Dec-17,Georgia,Mableton,Felton Ln,0,0,N/A
12,31-Dec-17,Minnesota,Minneapolis,3200 block of Polk St NE,0,0,N/A
13,31-Dec-17,Georgia,Augusta,1814 Fayetteville Dr,1,0,N/A
14,31-Dec-17,Minnesota,Minneapolis,2400 block of Plymouth Ave N,0,0,N/A
15,31-Dec-17,New Jersey,Annandale,31 Petticoat Ln,0,1,N/A
16,31-Dec-17,Texas,San Antonio,1227 Quintana Rd,0,0,N/A
17,31-Dec-17,North Carolina,Charlotte,500 Block of Capps Hill Mine Rd,0,1,N/A
18,31-Dec-17,North Carolina,Charlotte,6600 Block of Elgywood Ln,0,1,N/A
19,31-Dec-17,Texas,Fort Worth,5800 block of Hiett Ct,0,2,N/A
20,31-Dec-17,Illinois,Joliet,900 Rosalind St,2,0,N/A
21,31-Dec-17,California,Richmond,600 block of South 21st St,0,0,N/A
22,31-Dec-17,Illinois,Chicago,7300 S Sangamon St,0,1,N/A
23,31-Dec-17,Massachusetts,Canton,Randolph St,0,0,N/A
24,31-Dec-17,Washington,University Place,6300 block of 54th St W,0,0,N/A
25,31-Dec-17,Oregon,Eugene,W 13th Ave and Polk St,0,0,N/A
26,31-Dec-17,Florida,Hillsborough (county),N/A,0,0,N/A
27,31-Dec-17,Virginia,Hopewell,2400 block of Wakefield Street,1,0,N/A
28,31-Dec-17,Nevada,Las Vegas,4800 block of Chantilly Ave,1,0,N/A
29,31-Dec-17,California,San Diego,Teak St and S 38th Street,1,0,N/A
30,31-Dec-17,Texas,Round Rock,1100 block of Preserve Pl,1,0,N/A
31,31-Dec-17,District of Columbia,Washington,3500 block of Georgia Ave NW,0,0,N/A
32,31-Dec-17,Mississippi,Cleveland,N/A,1,0,N/A
33,31-Dec-17,Massachusetts,Boston,Blue Hill Ave and Sunderland St,0,0,N/A
34,31-Dec-17,Oklahoma,Oklahoma City,1111 S Eastern Ave,0,1,N/A
35,31-Dec-17,Florida,Orlando,I 4 and Kirkman Road,0,3,N/A
36,31-Dec-17,Texas,San Antonio,1600 block of Mardell St,1,0,N/A
37,31-Dec-17,Minnesota,Stillwater (Oak Park Heights),14800 block of 57th St N,0,0,N/A
38,31-Dec-17,North Carolina,Engelhard,N Lake Rd,0,0,N/A
39,31-Dec-17,Colorado,Denver,214 S Federal Blvd,1,0,N/A
40,31-Dec-17,Missouri,Florissant,11300 block of Bristol Rock Rd,1,0,N/A
41,31-Dec-17,New York,Brooklyn,E 15th St and Ave S,0,1,N/A
42,31-Dec-17,South Carolina,Florence,South Ballard Street,1,0,N/A
43,31-Dec-17,Missouri,Columbia,1612 N Providence Rd,0,0,N/A
44,31-Dec-17,New Jersey,Trenton,100 block of Brown St,1,1,N/A
45,31-Dec-17,California,Bakersfield,1101 E Belle Ter,0,0,N/A
46,31-Dec-17,California,Delano,2100 block of Norwalk St,1,0,N/A
47,31-Dec-17,California,Los Angeles,869 S Western Ave,0,1,N/A
48,31-Dec-17,Colorado,Littleton (Highlands Ranch),3404 E County Line Rd,2,6,N/A
49,31-Dec-17,Illinois,Chicago,N/A,0,1,N/A
50,31-Dec-17,Wisconsin,Sheboygan,1500 block of Martin Ave,0,0,N/A
51,31-Dec-17,Michigan,Ypsilanti,Cliffs Dr,1,0,N/A
52,31-Dec-17,Illinois,Rockford,Albert Ave and Blaisdell St,0,1,N/A
53,31-Dec-17,Illinois,Rockford,1100 Greenwood Ave,0,0,N/A
54,31-Dec-17,Utah,Magna,2665 S 8990 W,2,0,N/A
55,31-Dec-17,Pennsylvania,Millersville,300 block of W Juniata Parkway,0,0,N/A
56,31-Dec-17,California,Stockton,800 Block of DuPont Dr,0,0,N/A
57,31-Dec-17,Louisiana,Shreveport,Virginia Avenue,0,1,N/A
58,31-Dec-17,Louisiana,New Orleans,North Villere Street and Gordon Street,0,1,N/A
59,31-Dec-17,Ohio,Sandusky,Hancock St and Reese St,0,0,N/A
60,31-Dec-17,Illinois,Decatur,S Oakland Ave,0,1,N/A
61,31-Dec-17,Tennessee,Madison,201 E Palestine Ave,1,0,N/A
62,31-Dec-17,Illinois,Decatur,Grand Ave,0,1,N/A
63,31-Dec-17,Indiana,Indianapolis,5300 Acorn Ln,1,0,N/A
64,31-Dec-17,Mississippi,Magnolia,1016 DL Jefferson Ln,1,0,N/A
65,31-Dec-17,Ohio,Cleveland,Kenyon Ave and E 65th St,1,0,N/A
66,31-Dec-17,Texas,Highlands,Mizell St,1,0,N/A
67,31-Dec-17,Kentucky,Louisville,434 Eastern Pkwy,0,1,N/A
68,31-Dec-17,West Virginia,Morgantown,1824 Cassville-Mount Morris Rd,0,2,N/A
69,31-Dec-17,Virginia,Norfolk,3700 block of Tait Terr,1,0,N/A
70,31-Dec-17,Maryland,Salisbury,200 block of Winterborn Ln,0,0,N/A
71,31-Dec-17,Mississippi,Byram,131 Handley Boulevard,0,1,N/A
72,31-Dec-17,Illinois,East Saint Louis,2300 Ridge Ave,0,0,N/A
73,31-Dec-17,Texas,Houston,14000 block of Park Row Dr,0,1,N/A
74,31-Dec-17,Florida,Saint Petersburg,170 Beach Dr NE,0,1,N/A
75,31-Dec-17,Florida,Cape Coral,5703 Cape Harbour Dr,0,0,N/A
76,31-Dec-17,Texas,Austin,4800 block of Doss Rd,1,0,N/A
77,31-Dec-17,Louisiana,Shreveport,400 block of E 66th Street,0,0,N/A
78,31-Dec-17,Maryland,Baltimore,500 block of S Bentalou St,0,0,N/A
79,31-Dec-17,District of Columbia,Washington,600 block of Newton St NW,0,1,N/A
80,31-Dec-17,Kansas,Topeka,1000 block of SW 33rd Terrace,0,0,N/A
81,31-Dec-17,Colorado,Colorado Springs,7000 block of N Academy Blvd,0,1,N/A
82,31-Dec-17,Texas,Kilgore,1910 Meadowgreen Dr,1,0,N/A
83,31-Dec-17,Wisconsin,Milwaukee,40th and Sheridan,1,0,N/A
84,31-Dec-17,Hawaii,Mililani,N/A,0,0,N/A
85,31-Dec-17,Connecticut,Hartford,600 block of Blue Hills Ave,0,0,N/A
86,31-Dec-17,South Carolina,Greenville,115 Rasor Dr,1,0,N/A
87,31-Dec-17,Florida,Fort Pierce,300 Block of N 31st St,0,0,N/A
88,31-Dec-17,South Carolina,Columbia,Coley Rd,1,0,N/A
89,31-Dec-17,California,West Sacramento,1050 W Capitol Ave,3,0,N/A
90,31-Dec-17,Indiana,Evansville,1500 Joyce Ave,0,1,N/A
91,31-Dec-17,California,Winnetka,6900 block of Oakdale Ave,0,1,N/A
92,31-Dec-17,California,Vallejo,Tennessee St and Tuolumne St,0,0,N/A
93,31-Dec-17,Georgia,Lithia Springs,N/A,0,0,N/A
94,31-Dec-17,Illinois,Kankakee,1000 E Willow S,0,0,N/A
95,31-Dec-17,Texas,Houston,N/A,0,0,N/A
96,31-Dec-17,Ohio,Youngstown,700 block of Cassius Ave,0,0,N/A
97,31-Dec-17,Ohio,Youngstown,3600 block of Neilson Ave,0,0,N/A
98,31-Dec-17,Colorado,Fort Lupton,200 block of McKinley Ave,0,1,N/A
99,31-Dec-17,New Jersey,Camden,600 block of Woodland St,1,0,N/A
100,31-Dec-17,Washington,Renton,3200 block of SE 12th St,0,2,N/A
101,31-Dec-17,Kentucky,Robards,11000 block of US 41,0,1,N/A
102,31-Dec-17,Delaware,Wilmington,1300 block of Banning St,0,0,N/A
103,31-Dec-17,North Carolina,Sanford,590 Nicole Dr,0,1,N/A
104,31-Dec-17,Ohio,Mechanicsburg,9800 block of Loveless Rd,1,1,N/A
105,31-Dec-17,New Mexico,Mesilla Park,9000 block of Clovis Rd,0,0,N/A
106,31-Dec-17,Ohio,Groveport,4000 block of Yukon Ave,1,0,N/A
107,31-Dec-17,Ohio,Dayton (West Carrollton),300 block of Enxing Ave,2,0,N/A
108,31-Dec-17,Michigan,Detroit,Gratiot and 7 Mile,0,1,N/A
109,31-Dec-17,Michigan,Detroit,Dix and Woodmere,0,1,N/A
110,31-Dec-17,Washington,Seattle,N/A,0,0,N/A
111,31-Dec-17,Illinois,Chicago,11500 S State St,0,2,N/A
112,31-Dec-17,New York,Buffalo,100 block of Oakmont Ave,0,1,N/A
113,31-Dec-17,Florida,Fort Lauderdale (Lauderhill),5300 Block of NW 17th Ct,1,0,N/A
114,31-Dec-17,New York,Rochester,Walnut St,0,0,N/A
115,31-Dec-17,Virginia,Norfolk,300 block of Virginian Dr,1,1,N/A
116,31-Dec-17,Mississippi,Tupelo,Spring Street,0,1,N/A
117,31-Dec-17,Pennsylvania,York,100 block of W Maple St,0,1,N/A
118,31-Dec-17,Florida,Pensacola,2607 E Olive Rd,0,0,N/A
119,31-Dec-17,Indiana,Indianapolis,6700 block of W Hollow Run Dr,0,0,N/A
120,31-Dec-17,New York,Bronx,N/A,0,1,N/A
121,31-Dec-17,Illinois,Chicago,2335 Howard St,0,4,N/A
122,31-Dec-17,Alabama,Birmingham,10th Street South,0,0,N/A
123,31-Dec-17,Alabama,Opp,Mullins Street,0,1,N/A
124,31-Dec-17,Florida,Boynton Beach,200 Block of NW 3rd Ave,2,0,N/A
125,31-Dec-17,West Virginia,Flemington,45 High St,1,0,N/A
126,31-Dec-17,Florida,Fort Pierce,601 N 25th St,0,1,N/A
127,31-Dec-17,Ohio,South Webster,500 block of Jackson Fork Rd,0,1,N/A
128,31-Dec-17,Georgia,Snellville,1500 block of Scenic Hwy N,0,1,N/A
129,31-Dec-17,Illinois,Chicago,1900 S Sawyer Ave,0,1,N/A
130,31-Dec-17,Kansas,Topeka,300 block of SE 36th St,0,0,N/A
131,31-Dec-17,Georgia,Cartersville,2 Cain Dr,0,0,N/A
132,31-Dec-17,Alabama,Selma,300 block of Gaines Avenue,0,1,N/A
133,31-Dec-17,Alabama,Selma,1700 block of Water Avenue,0,2,N/A
134,31-Dec-17,Texas,Houston,1200 Louisiana St,0,0,N/A
135,31-Dec-17,South Carolina,Orangeburg,Clarendon St,0,0,N/A
136,31-Dec-17,Alaska,Anchorage,1000 block of West 26th Ave,0,0,N/A
137,31-Dec-17,Massachusetts,Marblehead,Arrowhead Rd,0,0,N/A
138,31-Dec-17,New York,Rochester,Ackerman St,0,0,N/A
139,31-Dec-17,New Jersey,Long Branch,635 Wall St,4,0,N/A
140,31-Dec-17,Texas,Dallas,3600 block of Odessa St,0,0,N/A
141,31-Dec-17,Florida,Orlando,I-4 and Conroy Rd,0,2,N/A
142,31-Dec-17,Pennsylvania,Harrisburg,1900 block of Brookwood St,1,1,N/A
143,31-Dec-17,New Jersey,Newark,2nd St and Central Ave,1,0,N/A
144,31-Dec-17,Nevada,Las Vegas,Alexander Rd and Lamb Blvd,1,0,N/A
145,31-Dec-17,South Carolina,Columbia,Bluff Rd,1,0,N/A
146,31-Dec-17,Florida,Jacksonville,34th St and Wilson St,1,0,N/A
147,31-Dec-17,Nevada,Las Vegas,1200 block of Parliament Pl,0,1,N/A
148,31-Dec-17,Oklahoma,Enid,1610 S Van Buren St,0,0,N/A
149,31-Dec-17,California,Los Angeles,5600 San Vicente Blvd,0,1,N/A
150,31-Dec-17,Massachusetts,Lawrence,170 Reservoir St,1,0,N/A
151,31-Dec-17,South Carolina,Florence,200 Block of E Liberty St,0,0,N/A
152,31-Dec-17,Alabama,Mobile,Rose Lane,0,1,N/A
153,30-Dec-17,Nevada,Las Vegas,740 S Decatur Blvd,3,0,N/A
154,30-Dec-17,Texas,Corpus Christi,802 Barry St,0,0,N/A
155,30-Dec-17,Kentucky,Lexington,500 block of Ohio St,0,0,N/A
156,30-Dec-17,Indiana,Bloomington,4300 block of E Paynetown Rd,0,1,N/A
157,30-Dec-17,Georgia,Atlanta,2841 Greenbriar Pkwy SW,0,1,N/A
158,30-Dec-17,Kentucky,Paducah,3100 block of Harrison St,0,0,N/A
159,30-Dec-17,Oregon,Klamath Falls,US 97 and Oregon Ave,0,0,N/A
160,30-Dec-17,North Carolina,Southmont,214 Fern Creek Dr,0,0,N/A
161,30-Dec-17,Oregon,Portland,13000 block of NE Prescott Dr,0,0,N/A
162,30-Dec-17,Washington,Auburn,200 block of F St SW,1,0,N/A
163,30-Dec-17,Louisiana,New Orleans,1800 block of Esplanade Ave,0,1,N/A
164,30-Dec-17,Massachusetts,Milford,Colby Dr,0,0,N/A
165,30-Dec-17,Illinois,Aurora,1000 N Highland Ave,0,0,N/A
166,30-Dec-17,Minnesota,Saint Paul,1345 Western Ave N,0,0,N/A
167,30-Dec-17,Minnesota,Burnsville,Hilltop Rd and Circle Dr,1,0,N/A
168,30-Dec-17,Indiana,Lakeville,305 S Michigan St,0,0,N/A
169,30-Dec-17,Maryland,District Heights,3300 block of Walters Ln,1,0,N/A
170,30-Dec-17,Massachusetts,Lawrence,N/A,0,0,N/A
171,30-Dec-17,Alabama,Springville,I-59,0,1,N/A
172,30-Dec-17,North Carolina,Ernul,585 Aurora Rd,1,1,N/A
173,30-Dec-17,Alabama,Selma,N/A,0,1,N/A
174,30-Dec-17,Washington,Vancouver,12500 block of NE 28th St,1,0,N/A
175,30-Dec-17,Maryland,Baltimore,N/A,0,1,N/A
176,30-Dec-17,California,Oakland,3400 block of High St,1,0,N/A
177,30-Dec-17,Kansas,Wichita,1500 block of N Gentry,0,1,N/A
178,30-Dec-17,California,Alameda,300 block of Stardust Pl,0,0,N/A
179,30-Dec-17,Pennsylvania,York,1400 W Market St,0,0,N/A
180,30-Dec-17,Florida,Tampa,1806 N Nebraska Ave,1,1,N/A
181,30-Dec-17,Pennsylvania,Pittsburgh,7000 block of Hermitage St,0,2,N/A
182,30-Dec-17,South Carolina,Charleston,1385 Ashley River Rd,0,0,N/A
183,30-Dec-17,Illinois,Mount Vernon,103 Potomac Blvd,0,0,N/A
184,30-Dec-17,Ohio,Cleveland,6700 block of Sebert Ave,1,0,N/A
185,30-Dec-17,Maryland,Baltimore,2500 block of Edmondson Ave,0,0,N/A
186,30-Dec-17,Florida,Miami,1704 NW 7th St,0,1,N/A
187,30-Dec-17,Oklahoma,Tulsa,3300 E Pine St,0,1,N/A
188,30-Dec-17,Idaho,Mullan,500 block of Pine St,0,0,N/A
189,30-Dec-17,California,Redwood City,1900 Broadway,1,0,N/A
190,30-Dec-17,Maryland,Baltimore,1500 block of Shields Pl,0,0,N/A
191,30-Dec-17,Indiana,Evansville,5000 Monroe Ave,1,0,N/A
192,30-Dec-17,Massachusetts,Boston,22 Edge Hill St,0,0,N/A
193,30-Dec-17,Nebraska,Omaha,6015 Binney St,0,0,N/A
194,30-Dec-17,Connecticut,Manchester,1540 Pleasant Valley Rd,1,0,N/A
195,30-Dec-17,Maryland,Baltimore,600 block of N Glover St,0,1,N/A
196,30-Dec-17,Iowa,Muscatine,Hershey Ave and Clinton St,0,0,N/A
197,30-Dec-17,California,San Pablo,2800 block of Valencia Way,1,1,N/A
198,30-Dec-17,Maryland,Baltimore,4200 block of Wabash Ave,0,1,N/A
199,30-Dec-17,Missouri,Saint Louis,800 block of Riverview Blvd,0,1,N/A
200,30-Dec-17,California,Modesto,601 N Franklin St,1,0,N/A
201,30-Dec-17,New York,Brooklyn,214 Bristol St,0,1,N/A
202,30-Dec-17,California,Compton,8000 block of Compton Ave,0,0,N/A
203,30-Dec-17,District of Columbia,Washington,800 block of 8th St NE,0,1,N/A
204,30-Dec-17,Ohio,Donnelsville,E Main St,0,0,N/A
205,30-Dec-17,California,Stockton,500 Block of Marengo Ave,0,0,N/A
206,30-Dec-17,Illinois,Peoria,1100 S Matthew St,0,0,N/A
207,30-Dec-17,California,Stockton,2200 Block of Manthey Rd,0,0,N/A
208,30-Dec-17,California,Stockton,Access St and Tam O Shanter Dr,1,0,N/A
209,30-Dec-17,Virginia,Hopewell,4100 block of Robert E Lee Dr,0,1,N/A
210,30-Dec-17,Wisconsin,Milwaukee,Ogden Ave,0,0,N/A
211,30-Dec-17,Florida,Anna Maria,Pine Ave and Gulf Dr,0,1,N/A
212,30-Dec-17,Florida,Palm Beach Gardens (Riviera Beach),Ave T,0,0,N/A
213,30-Dec-17,Illinois,Rockford,1400 S Main St,0,1,N/A
214,30-Dec-17,California,Los Angeles,15228 S Avalon Blvd,0,2,N/A
215,30-Dec-17,Tennessee,Nashville,707 19th Ave N,0,1,N/A
216,30-Dec-17,Illinois,Aurora,W Galena Blvd and S Stolp Ave,0,0,N/A
217,30-Dec-17,Tennessee,Nashville,3928 Patton Hill Rd,0,1,N/A
218,30-Dec-17,Texas,Dallas,11111 Walnut Hill Ln,0,1,N/A
219,30-Dec-17,Kentucky,Lexington,2300 block of Versailles Road,0,1,N/A
220,30-Dec-17,Louisiana,Scott,1100 block of Roper Drive,0,1,N/A
221,30-Dec-17,New York,Attica,Tooley Rd Exd,0,1,N/A
222,30-Dec-17,Tennessee,Harriman,200 block of Harding Road,1,0,N/A
223,30-Dec-17,California,Trinidad,200 Big Lagoon Park Rd,0,0,N/A
224,30-Dec-17,Arkansas,Helena,100 block of Oakland Street,1,1,N/A
225,30-Dec-17,Texas,Houston,W Orem and Townwood,1,0,N/A
226,30-Dec-17,North Carolina,High Point,523 Amos St,1,0,N/A
227,30-Dec-17,Florida,Bradenton,600 Block of 22nd Ln E,0,0,N/A
228,30-Dec-17,South Carolina,Columbia,300 block of Mapleview Drive,0,0,N/A
229,30-Dec-17,Arkansas,Little Rock,4109 E 35th St,0,0,N/A
230,30-Dec-17,Arizona,Goodyear,Pebble Creek Pkwy and Indian School Rd,0,0,N/A
231,30-Dec-17,Texas,Crowell,N/A,1,0,N/A
232,30-Dec-17,Alaska,Anchorage,100 block of Oklahoma St,1,0,N/A
233,30-Dec-17,Arkansas,Little Rock,1500 block of Peyton St,0,1,N/A
234,30-Dec-17,Utah,Salt Lake City,2694 State St,0,1,N/A
235,30-Dec-17,Missouri,Saint Louis,6412 Michigan Ave,0,3,N/A
236,30-Dec-17,Louisiana,New Orleans,8700 block of Dinkins St,0,1,N/A
237,30-Dec-17,Kansas,Kansas City,700 block of N 9th St,1,0,N/A
238,30-Dec-17,New Jersey,Paterson,Peach St and Plum St,0,1,N/A
239,30-Dec-17,Maryland,Salisbury,E Church St,0,1,N/A
240,30-Dec-17,Louisiana,Shreveport,900 block of Beauregard Drive,0,1,N/A
241,30-Dec-17,Arkansas,Little Rock,2800 block of East Roosevelt Road,0,1,N/A
242,30-Dec-17,Arkansas,Little Rock,2600 block of Booker Street,0,1,N/A
243,30-Dec-17,Illinois,Chicago,1400 N Lotus Ave,0,1,N/A
244,30-Dec-17,West Virginia,Charleston,1300 block of Renaissance Cir,0,1,N/A
245,30-Dec-17,Texas,Hillsboro,1000 block of E Walnut St,1,0,N/A
246,30-Dec-17,Illinois,Chicago,5300 W Ohio St,0,1,N/A
247,30-Dec-17,Missouri,Fulton,500 block of Grand Ave,0,0,N/A
248,30-Dec-17,Illinois,Kankakee,600 N Harrison Ave,0,0,N/A
249,30-Dec-17,New Hampshire,Portsmouth,Melcher St,0,0,N/A
